PS C:\Users\administrator.Scalability\Desktop> Get-ADComputer -Server Server2k12  -Filter * -Property *
serverReferenceBL                    : {CN=SERVER2K12,CN=Servers,CN=Default-First-Site-Name,CN=Sites,CN=Configuration,DC=scalabilitye
                                       xperts,DC=com}
ServiceAccount                       : {}
servicePrincipalName                 : {Dfsr-12F9A27C-BF97-4787-9364-D31B6C55EB04/Server2K12.scalabilityexperts.com, 
                                       ldap/Server2K12.scalabilityexperts.com/ForestDnsZones.scalabilityexperts.com, 
                                       ldap/Server2K12.scalabilityexperts.com/DomainDnsZones.scalabilityexperts.com, 
                                       TERMSRV/SERVER2K12...}
ServicePrincipalNames                : {Dfsr-12F9A27C-BF97-4787-9364-D31B6C55EB04/Server2K12.scalabilityexperts.com, 
                                       ldap/Server2K12.scalabilityexperts.com/ForestDnsZones.scalabilityexperts.com, 
                                       ldap/Server2K12.scalabilityexperts.com/DomainDnsZones.scalabilityexperts.com, 
                                       TERMSRV/SERVER2K12...}
SID                                  : S-1-5-21-1191897562-3992329854-874721378-1001
SIDHistory                           : {}
TrustedForDelegation                 : True
TrustedToAuthForDelegation           : False
UseDESKeyOnly                        : False
userAccountControl                   : 532480
userCertificate                      : {}
UserPrincipalName                    : 
uSNChanged                           : 45075
uSNCreated                           : 12293
whenChanged                          : 2/28/2020 1:39:32 AM
whenCreated                          : 7/5/2016 4:00:48 AM

AccountExpirationDate                : 
accountExpires                       : 9223372036854775807
AccountLockoutTime                   : 
AccountNotDelegated                  : False
AllowReversiblePasswordEncryption    : False
AuthenticationPolicy                 : {}
AuthenticationPolicySilo             : {}
BadLogonCount                        : 0
badPasswordTime                      : 0
badPwdCount                          : 0
CannotChangePassword                 : False
CanonicalName                        : scalabilityexperts.com/Computers/POWERBI
Certificates                         : {}
CN                                   : POWERBI
codePage                             : 0
CompoundIdentitySupported            : {False}
countryCode                          : 0
Created                              : 7/5/2016 4:50:22 AM
createTimeStamp                      : 7/5/2016 4:50:22 AM
Deleted                              : 
Description                          : 
DisplayName                          : 
DistinguishedName                    : CN=POWERBI,CN=Computers,DC=scalabilityexperts,DC=com
DNSHostName                          : PowerBI.scalabilityexperts.com
DoesNotRequirePreAuth                : False
dSCorePropagationData                : {12/31/1600 4:00:00 PM}
Enabled                              : True
HomedirRequired                      : False
HomePage                             : 
instanceType                         : 4
IPv4Address                          : 192.168.1.144
IPv6Address                          : 
isCriticalSystemObject               : False
isDeleted                            : 
KerberosEncryptionType               : {RC4, AES128, AES256}
LastBadPasswordAttempt               : 
LastKnownParent                      : 
lastLogoff                           : 0
lastLogon                            : 131122575948984089
LastLogonDate                        : 7/5/2016 4:50:22 AM
lastLogonTimestamp                   : 131121930229509465
localPolicyFlags                     : 0
Location                             : 
LockedOut                            : False
logonCount                           : 6
ManagedBy                            : 
MemberOf                             : {}
MNSLogonAccount                      : False
Modified                             : 7/5/2016 4:51:21 AM
modifyTimeStamp                      : 7/5/2016 4:51:21 AM
msDS-SupportedEncryptionTypes        : 28
msDS-User-Account-Control-Computed   : 0
Name                                 : POWERBI
nTSecurityDescriptor                 : System.DirectoryServices.ActiveDirectorySecurity
ObjectCategory                       : CN=Computer,CN=Schema,CN=Configuration,DC=scalabilityexperts,DC=com
ObjectClass                          : computer
ObjectGUID                           : 31093f49-eb3b-4871-a5f0-be992082ba54
objectSid                            : S-1-5-21-1191897562-3992329854-874721378-1104
OperatingSystem                      : Windows Server 2012 R2 Datacenter
OperatingSystemHotfix                : 
OperatingSystemServicePack           : 
OperatingSystemVersion               : 6.3 (9600)
PasswordExpired                      : False
PasswordLastSet                      : 7/5/2016 4:50:22 AM
PasswordNeverExpires                 : False
PasswordNotRequired                  : False
PrimaryGroup                         : CN=Domain Computers,CN=Users,DC=scalabilityexperts,DC=com
primaryGroupID                       : 515
PrincipalsAllowedToDelegateToAccount : {}
ProtectedFromAccidentalDeletion      : False
pwdLastSet                           : 131121930223826507
SamAccountName                       : POWERBI$
sAMAccountType                       : 805306369
sDRightsEffective                    : 15
ServiceAccount                       : {}
servicePrincipalName                 : {TERMSRV/POWERBI, TERMSRV/PowerBI.scalabilityexperts.com, WSMAN/PowerBI, 
                                       WSMAN/PowerBI.scalabilityexperts.com...}
ServicePrincipalNames                : {TERMSRV/POWERBI, TERMSRV/PowerBI.scalabilityexperts.com, WSMAN/PowerBI, 
                                       WSMAN/PowerBI.scalabilityexperts.com...}
SID                                  : S-1-5-21-1191897562-3992329854-874721378-1104
SIDHistory                           : {}
TrustedForDelegation                 : False
TrustedToAuthForDelegation           : False
UseDESKeyOnly                        : False
userAccountControl                   : 4096
userCertificate                      : {}
UserPrincipalName                    : 
uSNChanged                           : 12802
uSNCreated                           : 12784
whenChanged                          : 7/5/2016 4:51:21 AM
whenCreated                          : 7/5/2016 4:50:22 AM

AccountExpirationDate                : 
accountExpires                       : 9223372036854775807
AccountLockoutTime                   : 
AccountNotDelegated                  : False
AllowReversiblePasswordEncryption    : False
AuthenticationPolicy                 : {}
AuthenticationPolicySilo             : {}
BadLogonCount                        : 0
badPasswordTime                      : 0
badPwdCount                          : 0
CannotChangePassword                 : False
CanonicalName                        : scalabilityexperts.com/Computers/SERVER2
Certificates                         : {}
CN                                   : SERVER2
codePage                             : 0
CompoundIdentitySupported            : {False}
countryCode                          : 0
Created                              : 2/28/2020 2:06:39 AM
createTimeStamp                      : 2/28/2020 2:06:39 AM
Deleted                              : 
Description                          : 
DisplayName                          : 
DistinguishedName                    : CN=SERVER2,CN=Computers,DC=scalabilityexperts,DC=com
DNSHostName                          : Server2.scalabilityexperts.com
DoesNotRequirePreAuth                : False
dSCorePropagationData                : {12/31/1600 4:00:00 PM}
Enabled                              : True
HomedirRequired                      : False
HomePage                             : 
instanceType                         : 4
IPv4Address                          : 192.168.1.191
IPv6Address                          : 
isCriticalSystemObject               : False
isDeleted                            : 
KerberosEncryptionType               : {RC4, AES128, AES256}
LastBadPasswordAttempt               : 
LastKnownParent                      : 
lastLogoff                           : 0
lastLogon                            : 132276856322193875
LastLogonDate                        : 2/28/2020 2:08:06 AM
lastLogonTimestamp                   : 132273580864911449
localPolicyFlags                     : 0
Location                             : 
LockedOut                            : False
logonCount                           : 8
ManagedBy                            : 
MemberOf                             : {}
MNSLogonAccount                      : False
Modified                             : 2/28/2020 2:10:39 AM
modifyTimeStamp                      : 2/28/2020 2:10:39 AM
msDS-SupportedEncryptionTypes        : 28
msDS-User-Account-Control-Computed   : 0
Name                                 : SERVER2
nTSecurityDescriptor                 : System.DirectoryServices.ActiveDirectorySecurity
ObjectCategory                       : CN=Computer,CN=Schema,CN=Configuration,DC=scalabilityexperts,DC=com
ObjectClass                          : computer
ObjectGUID                           : 9c64424b-032d-4ba3-800d-bc2203b88e99
objectSid                            : S-1-5-21-1191897562-3992329854-874721378-1602
OperatingSystem                      : Windows Server 2012 R2 Datacenter
OperatingSystemHotfix                : 
OperatingSystemServicePack           : 
OperatingSystemVersion               : 6.3 (9600)
PasswordExpired                      : False
PasswordLastSet                      : 2/28/2020 2:06:39 AM
PasswordNeverExpires                 : False
PasswordNotRequired                  : False
PrimaryGroup                         : CN=Domain Computers,CN=Users,DC=scalabilityexperts,DC=com
primaryGroupID                       : 515
PrincipalsAllowedToDelegateToAccount : {}
ProtectedFromAccidentalDeletion      : False
pwdLastSet                           : 132273579997837540
SamAccountName                       : SERVER2$
sAMAccountType                       : 805306369
sDRightsEffective                    : 15
ServiceAccount                       : {}
servicePrincipalName                 : {TERMSRV/SERVER2, TERMSRV/Server2.scalabilityexperts.com, WSMAN/Server2, 
                                       WSMAN/Server2.scalabilityexperts.com...}
ServicePrincipalNames                : {TERMSRV/SERVER2, TERMSRV/Server2.scalabilityexperts.com, WSMAN/Server2, 
                                       WSMAN/Server2.scalabilityexperts.com...}
SID                                  : S-1-5-21-1191897562-3992329854-874721378-1602
SIDHistory                           : {}
TrustedForDelegation                 : False
TrustedToAuthForDelegation           : False
UseDESKeyOnly                        : False
userAccountControl                   : 4096
userCertificate                      : {}
UserPrincipalName                    : 
uSNChanged                           : 45165
uSNCreated                           : 45145
whenChanged                          : 2/28/2020 2:10:39 AM
whenCreated                          : 2/28/2020 2:06:39 AM




PS C:\Users\administrator.Scalability\Desktop> 
